remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/src/hls/utils/x_hls_utils.h:494:0: Inlining function 'fp_struct<double>::data() const (.7.28.38.47.58)' into 'fp_struct<double>::to_double() const (.25.35.44.55)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/src/hls/utils/x_hls_utils.h:509:0: Inlining function 'fp_struct<double>::to_double() const (.25.35.44.55)' into 'fp_struct<double>::to_ieee() const'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double generic_copysign<double>(double, double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_copysign<double>(double, double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_floor.h:14:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double generic_floor<double>(double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_floor.h:14:0: Inlining function 'fp_struct<double>::__signbit() const' into 'double generic_floor<double>(double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_floor.h:14:0: Inlining function 'double generic_copysign<double>(double, double)' into 'double generic_floor<double>(double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_floor.h:14:0: Inlining function 'fp_struct<double>::data() const (.7.28.38.47.58)' into 'double generic_floor<double>(double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_floor.h:14:0: Inlining function 'fp_struct<double>::fp_struct(ap_uint<64>)' into 'double generic_floor<double>(double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_floor.h:14:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_floor<double>(double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:65:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'unsigned char generic_cast_IEEE754<unsigned char, (ap_q_mode)6, double>(double, bool, hls::enable_if<!(std::numeric_limits<unsigned char>::is_signed), bool>::type)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:65:0: Inlining function 'fp_struct<double>::mantissa() const' into 'unsigned char generic_cast_IEEE754<unsigned char, (ap_q_mode)6, double>(double, bool, hls::enable_if<!(std::numeric_limits<unsigned char>::is_signed), bool>::type)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:65:0: Inlining function 'fp_struct<double>::expv() const' into 'unsigned char generic_cast_IEEE754<unsigned char, (ap_q_mode)6, double>(double, bool, hls::enable_if<!(std::numeric_limits<unsigned char>::is_signed), bool>::type)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0: Inlining function 'unsigned char generic_cast_IEEE754<unsigned char, (ap_q_mode)6, double>(double, bool, hls::enable_if<!(std::numeric_limits<unsigned char>::is_signed), bool>::type)' into 'unsigned char generic_cast_IEEE754<unsigned char, double>(double, bool)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:67:0: Inlining function 'unsigned char generic_cast_IEEE754<unsigned char, double>(double, bool)' into '__hls_fptoui_double_i8'
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:9:0: Inlining function 'floor' into 'edgedetect(unsigned char*, unsigned char*)'
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:9:0: Inlining function '__hls_fptoui_double_i8' into 'edgedetect(unsigned char*, unsigned char*)'
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22: Sequential read of length 921600 has been inferred _XLX_SEP_ input_image5seqinput_image gmem VITIS_LOOP_10_1 ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22 edgedetect(unsigned char*, unsigned char*)  _XLX_SEP_ loadreadfor.inc.load.12loadreadfor.inc.load.16loadreadfor.inc.load.20
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22: Sequential write of length 307200 has been inferred _XLX_SEP_ output_image6seqoutput_image gmem VITIS_LOOP_10_1 ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22 edgedetect(unsigned char*, unsigned char*)  _XLX_SEP_ storewrite__hls_fptoui_double_i8.exit.store.8
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22: Sequential write of 307200 x 8bit words has been widened by 64: 4800 x 512bit words _XLX_SEP_ callwriteoutput_image6seq _XLX_SEP_ wseqoutput_image gmem VITIS_LOOP_13_2 ../EdgedetectBaseline_host/src/edgedetect.cpp:13:26 edgedetect(unsigned char*, unsigned char*) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_13_2> at ../EdgedetectBaseline_host/src/edgedetect.cpp:13:26 
warning: ../EdgedetectBaseline_host/src/edgedetect.cpp:9:0: Cannot apply interface mode 'ap_none' on function argument 'input_image' since this interface mode only supports scalar types
warning: ../EdgedetectBaseline_host/src/edgedetect.cpp:9:0: Cannot apply interface mode 'ap_none' on function argument 'output_image' since this interface mode only supports scalar types
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadinput_image5seq input_image edgedetect(unsigned char*, unsigned char*) 
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22: Multiple burst writes of length 4800 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem edgedetect(unsigned char*, unsigned char*) 
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22: Multiple burst writes of length 4800 and bit width 512 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2518 (100.0%)   0.2555 (100.0%)   0.5074 (100.0%)   0.5074 (100.0%)  Code Generation Time
   0.2518 (100.0%)   0.2555 (100.0%)   0.5074 (100.0%)   0.5074 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3827 seconds (0.3825 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0149 (  8.2%)   0.0501 ( 24.9%)   0.0650 ( 17.0%)   0.0650 ( 17.0%)  Auto automatic array partition analysis
   0.0052 (  2.9%)   0.0110 (  5.5%)   0.0162 (  4.2%)   0.0162 (  4.2%)  Build loop flatten cost model
   0.0002 (  0.1%)   0.0005 (  0.2%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Memory Dependence Analysis
   0.0006 (  0.3%)   0.0001 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Induction Variable Simplification
   0.0001 (  0.1%)   0.0006 (  0.3%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Lazy Branch Probability Analysis
   0.0003 (  0.2%)   0.0004 (  0.2%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Lazy Value Information Analysis
   0.0003 (  0.2%)   0.0004 (  0.2%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Optimization Remark Emitter
   0.0003 (  0.2%)   0.0004 (  0.2%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Lazy Branch Probability Analysis
   0.0003 (  0.2%)   0.0004 (  0.2%)   0.0006 (  0.2%)   0.0007 (  0.2%)  Lazy Block Frequency Analysis
   0.0002 (  0.1%)   0.0004 (  0.2%)   0.0006 (  0.2%)   0.0007 (  0.2%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.1%)   0.0005 (  0.3%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Automatic data reuse optimization
   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.1%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.2%)   0.0002 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.1%)   0.0005 (  0.1%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  ROM inference pass
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dominator Tree Construction
   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dead Instruction Elimination
   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Induction Variable Simplification
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0003 (  0.1%)   0.0002 (  0.1%)   0.0005 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0003 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dominator Tree Construction
   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Analyze sequential accesses
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0003 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory Summary
   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0003 (  0.2%)   0.0001 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Induction Variable Simplification
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Argument Elimination
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Induction Variable Simplification
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  AlignMemory - Align memory accesses
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Induction Variable Simplification
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Reflow pragma unroll loops
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  WidenBurst - Widen bursts
   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Print module to file
   0.0001 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Simple constant propagation
   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Recursively inline barriers caller to kernel
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Induction Variable Simplification
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Induction Variable Simplification
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Canonicalize natural loops
   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Pragma preprocessing after clang
   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  ProduceBurstMessages - Produce Burst Messages
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Simplify the CFG
   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Lower HLS related loops
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Infer PPPO for array-to-streams
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Synthesis checker
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Canonicalize natural loops
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  InterfaceCheck - Check Interface
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Merge accesses
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Merge accesses
   0.0002 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Memory Summary
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Canonicalize natural loops
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Array out of bound check
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Collect complexity metrics for FE reflow
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Global Value Numbering
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Global Value Numbering
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Remove redundant instructions
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Promote 'by reference' arguments to scalars
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Early GVN Hoisting of Expressions
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
